This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  2 NOV 2016 10:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap02.tex
(./chap02.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
l.17 ...ludegraphics[width=0.9\textwidth]{twitter_
                                                  search}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.17 ...phics[width=0.9\textwidth]{twitter_search}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18   \caption
               {社交网络平台中信息的实时个性化搜索示意图}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.20 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 社 in font cmr10!
Missing character: There is no 交 in font cmr10!
Missing character: There is no 网 in font cmr10!
Missing character: There is no 络 in font cmr10!
Missing character: There is no 平 in font cmr10!
Missing character: There is no 台 in font cmr10!
Missing character: There is no 中 in font cmr10!
Missing character: There is no 信 in font cmr10!
Missing character: There is no 息 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 实 in font cmr10!
Missing character: There is no 时 in font cmr10!
Missing character: There is no 个 in font cmr10!
Missing character: There is no 性 in font cmr10!
Missing character: There is no 化 in font cmr10!
Missing character: There is no 搜 in font cmr10!
Missing character: There is no 索 in font cmr10!
Missing character: There is no 示 in font cmr10!
Missing character: There is no 意 in font cmr10!
Missing character: There is no 图 in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.20 \end{figure}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 15--21
[]
 []


Overfull \hbox (29.09499pt too wide) in paragraph at lines 15--21
[]\OML/cmm/m/it/10 earch[][]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 为
        了解决针对不同用户，为其实时地搜索出相关性强�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 决 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 搜 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 强 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 许 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 荐 in font nullfont!
! Undefined control sequence.
l.22 ...��，许多已有的个性化推荐\upcite
